project@0.1.0 C:\Users\Acer\Downloads\project
├── @fortawesome/fontawesome-svg-core@6.5.2
├── @fortawesome/free-brands-svg-icons@6.5.2
├── @fortawesome/free-regular-svg-icons@6.5.2
├── @fortawesome/free-solid-svg-icons@6.5.2
├── @fortawesome/react-fontawesome@0.2.2
├── @testing-library/jest-dom@5.17.0
├── @testing-library/react@13.4.0
├── @testing-library/user-event@13.5.0
├── axios@1.7.2
├── browser-router@0.2.0
├── react-dom@18.3.1
├── react-icons@5.2.1
├── react-router-dom@6.24.1
├── react-router@6.24.1
├── react-scripts@5.0.1
├── react@18.3.1
├── tailwindcss@3.4.4
└── web-vitals@2.1.4

